127.0.0.1   localhost localhost.localdomain

10.0.0.22       toast.yanolja.com
10.0.0.22       toast.db.yanolja.com

10.0.0.22       deploy.yanolja.com

192.168.33.1    local.api01.yanolja.com
192.168.33.1    local.api02.yanolja.com
192.168.33.1    local.api03.yanolja.com

10.0.0.10       dev.db.yanolja.com
10.0.0.10       dev.db.yanoljanow.com

10.0.0.24       dev.cache.yanolja.com
10.0.0.24       dev.member.yanolja.com
10.0.0.24       dev.member.yanoljanow.com
10.0.0.24       dev.openapi.yanolja.com

10.0.0.21       dev.infra.yanolja.com
10.0.0.21       dev.point.api.yanolja.com

10.0.0.26       dev.api01.yanolja.com
10.0.0.25       dev.api02.yanolja.com
10.0.0.23       dev.api03.yanolja.com

12.0.0.113      booking.api.yanolja.com
12.0.0.113      commerce.api.yanolja.com

52.79.141.165   stat.yanolja.com

121.254.168.55  mail.yanolja.com

216.58.203.42   chart.googleapis.com
